"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"23200","DF23200","Refino de petróleo",6,"","2320","Esta subclase comprende: - la producción de combustible para motores: gasolina, queroseno, etc. - la producción de combustible: . aceite ligero, medio y pesado . gases de refinería como etano, propano, butano, etc. - la fabricación de aceites o grasas lubricantes derivados del petróleo, incluso a partir de desechos del petróleo - la fabricación de productos para la industria petroquímica y para la elaboración de revestimientos de carreteras - la fabricación de diversos productos: bencina mineral, vaselina, parafina, etc."," Esta subclase no comprende: - los aceites lubricantes especiales y aditivos para lubricantes (véase 24.661)","","SI","SI","AYUDACOD_CNAE"
"233","DF233","Tratamiento de combustibles nucleares y residuos radiactivos",4,"","23","","","","","SI","AYUDACOD_CNAE"
"2330","DF2330","Tratamiento de combustibles nucleares y residuos radiactivos",5,"","233","","","","","","AYUDACOD_CNAE"
"23301","DF23301","Producción de combustibles nucleares e isótopos radiactivos",6,"","2330","Esta subclase comprende: - la producción de uranio enriquecido - la producción de combustibles nucleares - la producción de elementos radiactivos para uso industrial o médico"," Esta subclase no comprende: - la extracción y concentración de minerales de uranio y torio y la fabricación de ""yelowcake"" (concentrado de óxido de uranio) (véase 12.000)","","SI","SI","AYUDACOD_CNAE"
"23302","DF23302","Procesado de combustibles nucleares y gestión de residuos radiactivos",6,"","2330","Esta subclase comprende: - el procesado de combustible nuclear irradiado - el tratamiento de residuos nucleares","Esta subclase no comprende: - el tratamiento y eliminación de residuos radiactivos de transición procedente de hospitales, etc. (véase 90.02) (actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"DG","DG","Industria química",2,"","D","","","","","","AYUDACOD_CNAE"
"24","DG24","Industria química",3,"","DG","","","","","","AYUDACOD_CNAE"
"241","DG241","Fabricación de productos químicos básicos",4,"","24","","","","","SI","AYUDACOD_CNAE"
"2411","DG2411","Fabricación de gases industriales",5,"","241","","","","","","AYUDACOD_CNAE"
"24110","DG24110","Fabricación de gases industriales",6,"","2411","Esta subclase comprende: - la fabricación de gases industriales o médicos licuados o comprimidos: . gases elementales . aire líquido o comprimido . gases refrigerantes . mezclas de gases industriales . gases inertes, tales como dióxido de carbono . gases aislantes Esta subclase comprende también: - la producción de hielo seco o nieve carbónica","Esta subclase no comprende: - la extracción de metano, etano, butano o propano (véase 11.100) - la fabricación de gases combustibles tales como etano, butano o propano en refinerías de petróleo (véase 23.200)","","SI","SI","AYUDACOD_CNAE"
"19100","DC19100","Preparación, curtido y acabado del cuero",6,"","1910","Esta subclase comprende: - la producción de cuero curtido - la fabricación de cueros agamuzados, apergaminados, acharolados y metalizados - la fabricación de cuero artificial o regenerado basado en cuero natural"," Esta subclase no comprende: - la producción de cueros y pieles en bruto procedentes de matadero (véase 15.110) - la fabricación de prendas de vestir de cuero (véase 18.100) - el curtido o el adobado de pieles y cueros sin depilar (véase 18.301) - la fabricación de cuero de imitación no procedente de cuero natural (véase 17.542, 25.130 y 25.241)","","SI","SI","AYUDACOD_CNAE"
"192","DC192","Fabricación de artículos de marroquinería y viaje, artículos de guarnicionería y talabartería",4,"","19","","","","","SI","AYUDACOD_CNAE"
"1920","DC1920","Fabricación de artículos de marroquinería y viaje, artículos de guarnicionería y talabartería",5,"","192","","","","","","AYUDACOD_CNAE"
"19201","DC19201","Fabricación de artículos de marroquinería y viaje",6,"","1920","Esta subclase comprende: - la fabricación de artículos de viaje, bolsos de mano y artículos semejantes de cuero natural, artificial o regenerado, de plástico, materias textiles de fibra vulcanizada o cartón, siempre que se utilice la misma tecnología que para el cuero","","","SI","SI","AYUDACOD_CNAE"
"19202","DC19202","Fabricación de otros artículos de piel",6,"","1920","Esta subclase comprende: - la fabricación de diversos artículos de cuero natural o de cuero artificial o regenerado: la fabricación de correas de transmisión, envases, etc. - la fabricación de correas no metálicas para relojes, incluso de tela o plástico - la fabricación de artículos de guarnicionería y talabartería; sillas de montar, arreos, etc.","Esta subclase no comprende: - la fabricación de prendas de vestir de cuero (véase 18.100) - la fabricación de guantes y sombreros de cuero (véase 18.243) - la fabricación de calzado (véase 19.300) - la fabricación de correas metálicas para relojes (véase 33.500) - la fabricación de fustas (véase 36.630)","","SI","SI","AYUDACOD_CNAE"
"193","DC193","Fabricación de calzado",4,"","19","","","","","SI","AYUDACOD_CNAE"
"1930","DC1930","Fabricación de calzado",5,"","193","","","","","","AYUDACOD_CNAE"
"19300","DC19300","Fabricación de calzado",6,"","1930","Esta subclase comprende: - la fabricación de calzado de cualquier tipo, incluido deportivo y de esquí y de cualquier material, (cuero,caucho, plástico, ec.) producido mediante cualquier proceso, incluso el vaciado - la fabricación de botines, polainas y artículos similares - la fabricación de partes del calzado: las partes superiores o sus componentes, los pisos y las plantillas, los tacones, etc.","Esta subclase no comprende: - la fabricación de calzado con materias textiles sin suela incorporada (patucos de bebé y similares) (véase 17.710) - la fabricación de calzado de amianto (véase 26.820) - la fabricación de calzado ortopédico (véase 33.100) - la reparación del calzado (véase 52.710) (actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"DD","DD","Industria de la madera y del corcho",2,"","D","","","","","","AYUDACOD_CNAE"
"20","DD20","Industria de la madera y del corcho, excepto muebles; cestería y espartería",3,"","DD","","","","","","AYUDACOD_CNAE"
"201","DD201","Aserrado y cepillado de la madera ; preparación industrial de la madera",4,"","20","","","","","SI","AYUDACOD_CNAE"
"2010","DD2010","Aserrado y cepillado de la madera ; preparación industrial de la madera",5,"","201","","","","","","AYUDACOD_CNAE"
"20101","DD20101","Aserrado y cepillado de la madera",6,"","2010","Esta subclase comprende: - el aserrado y el cepillado de la madera - la fabricación de traviesas de madera para vías férreas, postes para líneas telegráfica o telefónica - la fabricación de maderas sin ensamblar para entarimados - la fabricación de lana, harina y virutas de madera Esta subclase comprende también: - el secado de la madera"," Esta subclase no comprende: - la explotación forestal y la producción de madera en bruto (véase 02.012)","","SI","SI","AYUDACOD_CNAE"
"20102","DD20102","Preparación industrial de la madera",6,"","2010","Esta subclase comprende también: - la impregnación o tratamiento químico de la madera con agentes conservantes u otras materias"," Esta subclase no comprende: - la fabricación de ripias para tejados, listones y molduras (véase 20.301)","","SI","SI","AYUDACOD_CNAE"
"202","DD202","Fabricación de chapas, tableros contrachapados, alistonados, de partículas aglomeradas, de fibras y otros tableros y paneles",4,"","20","","","","","SI","AYUDACOD_CNAE"
"2020","DD2020","Fabricación de chapas, tableros contrachapados, alistonados, de partículas aglomeradas, de fibras y otros tableros y paneles",5,"","202","","","","","","AYUDACOD_CNAE"
"20200","DD20200","Fabricación de chapas, tableros contrachapados, alistonados, de partículas aglomeradas, de fibras y otros tableros y paneles",6,"","2020","Esta subclase comprende también: - la madera densificada, en bloques, láminas, etc.","","","SI","SI","AYUDACOD_CNAE"
"203","DD203","Fabricación de estructuras de madera y piezas de carpintería y ebanistería para la construcción",4,"","20","","","","","SI","AYUDACOD_CNAE"
"2030","DD2030","Fabricación de estructuras de madera y piezas de carpintería y ebanistería para la construcción",5,"","203","","","","","","AYUDACOD_CNAE"
"20301","DD20301","Fabricación de piezas de carpintería y ebanistería para la construcción",6,"","2030","Esta subclase comprende: - la fabricación de piezas de carpintería destinadas principalmente a la construcción: . la fabricación de puertas, ventanas, persianas y sus marcos . la fabricación de escaleras y barandillas . la fabricación de listones y molduras . tablillas o tablas de parquet, tiras, etc., ensambladas en planchas"," Esta subclase no comprende: - la fabricación de puertas, ventanas, etc. de plástico o metal (véase 25.230 y 28.120) - la fabricación de maderas sin ensamblar para entarimados (véase 20.101)","","SI","SI","AYUDACOD_CNAE"
"20302","DD20302","Fabricación de estructuras de madera",6,"","2030","Esta subclase comprende: - la fabricación de estructuras de madera destinadas principalmente a la construcción: . la fabricación de vigas, viguetas, vigas maestras . ripias para tejados - la fabricación de edificios prefabricados o partes de estos edificios, de madera"," Esta subclase no comprende: - el montaje ""in situ"" de construcciones prefabricadas que no sean de producción propia (véase 45.217)","Decisiones posteriores:* Comprende la fabricación de invernaderos de madera (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"204","DD204","Fabricación de envases y embalajes de madera",4,"","20","","","","","SI","AYUDACOD_CNAE"
"2040","DD2040","Fabricación de envases y embalajes de madera",5,"","204","","","","","","AYUDACOD_CNAE"
"20400","DD20400","Fabricación de envases y embalajes de madera",6,"","2040","Esta subclase comprende: - la fabricación de cajas, cajitas, jaulas, cilindros, urnas y envases similares de madera - la fabricación de todo tipo de paletas de madera para carga - la fabricación de barriles, cubas, tinas y otras manufacturas de tonelería de madera - la fabricación de cilindros de madera para cables","Esta subclase no comprende: - la fabricación de artículos de cestería (véase 20.52)","","SI","SI","AYUDACOD_CNAE"
"205","DD205","Fabricación de otros productos de madera. Fabricación de productos de corcho, cestería y espartería",4,"","20","","","","","SI","AYUDACOD_CNAE"
"2051","DD2051","Fabricación de otros productos de madera",5,"","205","","","","","","AYUDACOD_CNAE"
"20510","DD20510","Fabricación de otros productos de madera",6,"","2051","Esta subclase comprende: - la fabricación de productos diversos de madera: . la fabricación de herramientas, monturas y mangos de herramientas, escobas y cepillos . la fabricación de hormas, ensanchadores y tensores de madera para el calzado, perchas, etc. . la fabricación de utensilios de madera para uso doméstico; percheros y sombrereros, etc. . la fabricación de estatuillas y otros objetos decorativos de madera, madera con trabajo de marquetería o taracea; marcos, etc . la fabricación de cajas, cofres, estuches y joyeros, y artículos similares de madera . la fabricación de canillas, carretes y bobinas para la hilatura y el tejido y para hilo de coser, así como artículos similares de madera torneada . la fabricación de otros artículos de madera Esta subclase comprende también: - la fabricación de ataúdes","Esta subclase no comprende: - la fabricación de calzado y sus componentes de madera (véase 19.300) - la fabricación de lámparas y aparatos de iluminación (véase 31.502) - la fabricación de cajas de relojes (véase 33.500) - la fabricación de muebles (véase 36.1) - la fabricación de juguetes de madera (véase 36.500) - la fabricación de escobas y cepillos (véase 36.620) - la fabricación de bastones y empuñaduras de madera para paraguas (véase 36.630) - la fabricación de cerillas (véase 36.630)","","SI","SI","AYUDACOD_CNAE"
"2052","DD2052","Fabricación de productos de corcho, cestería y espartería",5,"","205","","","","SI","","AYUDACOD_CNAE"
"20521","DD20521","Tratamiento del corcho bruto y fabricación de productos de corcho",6,"","2052","Esta subclase comprende: - la preparación del corcho natural en bruto - la fabricación de artículos de corcho natural o aglomerado","","","SI","SI","AYUDACOD_CNAE"
"20522","DD20522","Fabricación de artículos de cestería y espartería",6,"","2052","Esta subclase comprende: - la fabricación de trenzas y artículos de materias trenzables: esteras, salvamanteles, pantallas, etc. - la fabricación de artículos de cestería"," Esta subclase no comprende: - la fabricación de esteras y esterillas confeccionadas con materias textiles (véase 17.510) - la fabricación de muebles de junco, caña y mimbre (véase 36.1)","","SI","SI","AYUDACOD_CNAE"
"DE","DE","Industria del papel; edición, artes gráficas y reproducción de soportes grabados",2,"","D","","","","","","AYUDACOD_CNAE"
"21","DE21","Industria del papel",3,"","DE","","","","","","AYUDACOD_CNAE"
"211","DE211","Fabricación de pasta papelera, papel y cartón",4,"","21","","","","","SI","AYUDACOD_CNAE"
"2111","DE2111","Fabricación de pasta papelera",5,"","211","Esta clase comprende: - la fabricación de pasta de papel blanqueada, semiblanqueada o cruda: . la fabricación de pasta papelera mediante procedimientos mecánicos, químicos o semiquímicos","","","SI","","AYUDACOD_CNAE"
"21111","DE21111","Fabricación de pasta papelera a partir de fibra virgen",6,"","2111","","","","","SI","AYUDACOD_CNAE"
"21112","DE21112","Fabricación de pasta papelera a partir de fibra regenerada",6,"","2111","Esta subclase comprende: - la fabricación de pasta papelera a partir de papeles usados después de eliminar la tinta o de restos de textiles u otros materiales","","","SI","SI","AYUDACOD_CNAE"
"2112","DE2112","Fabricación de papel y cartón",5,"","211","","","","","","AYUDACOD_CNAE"
"21120","DE21120","Fabricación de papel y cartón",6,"","2112","Esta subclase comprende: - la fabricación de papel y cartón con vistas a un tratamiento industrial posterior Esta subclase comprende también: - el encolado, el recubrimiento y la impregnación de papel y cartón - la fabricación de papel rizado o plegado - la fabricación de papel prensa y otro papel de edición o escritura - la fabricación de cartoncillo - la fabricación de guata de celulosa y bandas de fibras de celulosa","Esta subclase no comprende: - la fabricación de cartón ondulado (véase 21.210) - la fabricación de artículos de papel y cartón (véase 21.2)","","SI","SI","AYUDACOD_CNAE"
"212","DE212","Fabricación de artículos de papel y de cartón",4,"","21","","","","","SI","AYUDACOD_CNAE"
"2121","DE2121","Fabricación de papel y cartón ondulados; fabricación de envases y embalajes de papel y cartón",5,"","212","","","","","","AYUDACOD_CNAE"
"21210","DE21210","Fabricación de papel y cartón ondulados; fabricación de envases y embalajes de papel y cartón",6,"","2121","Esta subclase comprende: - la fabricación de papel y cartón ondulados - la fabricación de embalajes de papel o cartón ondulados - la fabricación de embalajes plegables de cartón - la fabricación de embalajes de cartón duro - la fabricación de otros embalajes de papel y cartón - la fabricación de sacos y bolsas de papel - la fabricación de cartonajes utilizados en oficinas y artículos similares","Esta subclase no comprende: - la fabricación de sobres (véase 21.230) - la fabricación de artículos moldeados o prensados de pasta papelera (por ejemplo, bandejas de huevos) (véase 21.25)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"2122","DE2122","Fabricación de artículos de papel y cartón para uso doméstico y sanitario",5,"","212","","","","","","AYUDACOD_CNAE"
"21220","DE21220","Fabricación de artículos de papel y cartón para uso doméstico y sanitario",6,"","2122","Esta subclase comprende: - la fabricación de papel para uso doméstico e higiene personal, y de productos de guata de celulosa: . la fabricación de pañuelos, toallas, servilletas . la fabricación de papel higiénico . la fabricación de vasos, platos y bandejas . la fabricación de compresas higiénicas y tampones, pañales, y mantillas para bebés . la fabricación de toallitas para desmaquillar","","","SI","SI","AYUDACOD_CNAE"
"2123","DE2123","Fabricación de artículos de papelería",5,"","212","","","","","","AYUDACOD_CNAE"
"21230","DE21230","Fabricación de artículos de papelería",6,"","2123","Esta subclase comprende: - la fabricación de papel listo para impresión y escritura - la fabricación de papel para impresora de ordenador - la fabricación de papel autocopiativo listo para su uso - la fabricación de clichés de multicopista y papel de calco listo para su uso - la fabricación de papel engomado o adhesivo listo para su uso - la fabricación de sobres y tarjetas postales - la fabricación de carteras y juegos de artículos de escritorio que incluyan un surtido de material","","","SI","SI","AYUDACOD_CNAE"
"2124","DE2124","Fabricación de papeles pintados",5,"","212","","","","","","AYUDACOD_CNAE"
"21240","DE21240","Fabricación de papeles pintados",6,"","2124","Esta subclase comprende: - la fabricación de papel para las paredes y la decoración incluido el papel con un baño de vinilo - la fabricación de revestimientos textiles de paredes","","","SI","SI","AYUDACOD_CNAE"
"2125","DE2125","Fabricación de otros artículos de papel y cartón",5,"","212","","","","","","AYUDACOD_CNAE"
"21250","DE21250","Fabricación de otros artículos de papel y cartón",6,"","2125","Esta subclase comprende: - la fabricación de etiquetas (adhesivas o no) incluso impresas - la fabricación de papel y cartón filtrantes - la fabricación de tambores, bobinas, canillas, etc. de papel y cartón - la fabricación de embalajes alveolares de pasta de papel para huevos y otros productos similares, etc. - la fabricación de tarjetas de papel o cartón para máquina Jacquard(actualizado en enero-2003)","Esta subclase no comprende: - la fabricación de papel y cartón en bruto (véase 21.120) - la fabricación de cartas, juegos de mesa y juguetes de papel y cartón (véase 36.500)","","SI","SI","AYUDACOD_CNAE"
"22","DE22","Edición, artes gráficas y reproducción de soportes grabados",3,"","DE","","","","","","AYUDACOD_CNAE"
"221","DE221","Edición",4,"","22","","","","","SI","AYUDACOD_CNAE"
"2211","DE2211","Edición de libros",5,"","221","","","","SI","","AYUDACOD_CNAE"
"22110","DE22110","Edición de libros",6,"","2211","Esta subclase comprende: - la edición de libros, folletos y publicaciones similares, incluida la edición de diccionarios y enciclopedias - la edición de mapas(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"2212","DE2212","Edición de periódicos",5,"","221","","","","","","AYUDACOD_CNAE"
"22120","DE22120","Edición de periódicos",6,"","2212","Esta subclase comprende: - la edición de periódicos, incluidos los diarios y publicaciones periódicas de anuncios - la edición de periódicos en Internet (actualizado en enero-2003)","","Decisiones posteriores:* Comprende la edición de periódicos en Internet (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"2213","DE2213","Edición de revistas",5,"","221","","","","","","AYUDACOD_CNAE"
"22130","DE22130","Edición de revistas",6,"","2213","","","","","SI","AYUDACOD_CNAE"
"2214","DE2214","Edición de soportes de sonido grabado",5,"","221","","","","","","AYUDACOD_CNAE"
"22140","DE22140","Edición de soportes de sonido grabado",6,"","2214","Esta subclase comprende: - la edición de discos, discos compactos, CD, DVD y cintas de música u otras grabaciones sonoras - la edición de partituras musicales (actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"2215","DE2215","Otras actividades de edición",5,"","221","","","","","","AYUDACOD_CNAE"
"22150","DE22150","Otras actividades de edición",6,"","2215","Esta subclase comprende: - la edición de: . calendarios . carteles, reproducciones de láminas de obras de arte . fotos, grabados y felicitaciones . calcamonías y otros materiales impresos tales como tarjetas reproducidas por medios mecánicos o fotomecánicos","Esta subclase no comprende: - la edición de películas de vídeo (véase 92.122)","","SI","SI","AYUDACOD_CNAE"
"222","DE222","Artes gráficas y actividades de los servicios relacionados con las mismas",4,"","22","NOTA: Cuando en un unidad la mayor parte de las actividades de impresión estén asociadas a la edición, esta unidad se clasificara en esta última actividad","","","SI","SI","AYUDACOD_CNAE"
"2221","DE2221","Impresión de periódicos",5,"","222","","","","","","AYUDACOD_CNAE"
"22210","DE22210","Impresión de periódicos",6,"","2221","","","","","SI","AYUDACOD_CNAE"
"2222","DE2222","Otras actividades de impresión",5,"","222","","","","","","AYUDACOD_CNAE"
"22220","DE22220","Otras actividades de impresión",6,"","2222","Esta subclase comprende: - la impresión por medio de prensas de imprenta, multicopistas, reproductoras controladas por ordenador, grabadoras en relieve, fotocopiadoras o termocopiadoras, de: . revistas y otras publicaciones periódicas, libros, partituras de música, mapas, atlas, carteles, etc. . billetes de banco, sellos de correos, timbres fiscales, documentos de propiedad, cheques y otros títulos, etc. . catálogos, prospectos, material de publicidad comercial, etc. . registros, álbumes, agendas, calendarios y otros impresos comerciales, artículos de papelería de uso personal, y otros impresos . etiquetas, bolsas y otros artículos de plástico; artículos de vidrio y artículos de metal (actualizado en enero-2003)","Esta subclase no comprende: - la impresión de etiquetas (véase 21.250) - la edición (véase 22.1)","Decisiones posteriores:* Comprende la impresión sobre artículos de metal o plástico, la impresión serigráfica de logotipos, placas, etc. (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"2223","DE2223","Encuadernación",5,"","222","","","","","","AYUDACOD_CNAE"
"22230","DE22230","Encuadernación",6,"","2223","Esta subclase comprende: - el acabado de hojas impresas, como libros, folletos, publicaciones periódicas, catálogos, etc., mediante plegado, alzado, embastado, encolado, corte, estampado en oro - el acabado de papel o cartón impreso, como formularios, anuncios comerciales, muestras, etiquetas, tarjetas, calendarios, anuncios por correspondencia, prospectos, mediante plegado, estampado, taladrado, picado, perforado, grabado en relieve, punzado, laminado NOTA: Cuando en una unidad la mayor parte de las actividades de encuadernación vayan asociadas a la impresión, esta unidad se clasificara en esta última actividad","","","SI","SI","AYUDACOD_CNAE"
"2224","DE2224","Actividades de preimpresión",5,"","222","","","","","","AYUDACOD_CNAE"
"22240","DE22240","Actividades de preimpresión",6,"","2224","Esta subclase comprende: - la composición, la fotocomposición, la introducción de datos, incluido el escaneado y el reconocimiento óptico de caracteres y la compaginación electrónica - la creación de documentos, la edición asistida por ordenador y todas las demás actividades de creación - la preparación de información digital, como el realce, la selección y el enlace de la información digital - el diseño asistido por ordenador, la fabricación asistida por ordenador y los procedimientos electrónicos para la producción de datos - la imposición informática (composición de cuadros que separan las páginas entre sí, para que, impresas, aparezcan con los márgenes correspondientes) - los servicios de fotograbado, incluida la composición de imágenes y de clichés (para los procedimientos de impresión tipográfica y offset) - el grabado de cilindros de fotograbado - los procedimientos de fotograbado directamente sobre plancha (incluidas las planchas de fotopolímeros) - las planchas y moldes para estampación o impresión - las labores artísticas en las que se utilizan piedras litográficas y planchas de madera preparadas(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"2225","DE2225","Actividades auxiliares relacionadas con la impresión",5,"","222","","","","","","AYUDACOD_CNAE"
"22250","DE22250","Actividades auxiliares relacionadas con la impresión",6,"","2225","Esta subclase comprende: - la producción de artículos de reprografía - la producción de soportes de presentación, como láminas de proyección en suspensión y otras formas digitales de presentación - el diseño de productos gráficos, como bocetos, croquis, maquetas, etc. - otras actividades gráficas, como moldes, grabado o estampación, copiado en braille, perforación y taladrado, repujado, barnizado y laminación, compaginación y encarte, plegado(actualizado en enero-2003)","","","SI","SI","AYUDACOD_CNAE"
"1541","DA1541","Fabricación de aceites y grasas sin refinar",5,"","154","NOTA: Los linters de algodón, las tortas de aceite y demás residuos de la obtención de aceite son un subproducto de esta clase","Esta clase no comprende: - la producción de aceites esenciales (véase 24.630)","","SI","","AYUDACOD_CNAE"
"15411","DA15411","Obtención de aceite de oliva sin refinar",6,"","1541","","","","","SI","AYUDACOD_CNAE"
"15412","DA15412","Obtención de otras grasas y aceites vegetales sin refinar",6,"","1541","Esta subclase comprende: - la producción de aceites vegetales (excepto oliva) sin refinar: soja, palma, girasol, semillas de algodón, colza, nabina, mostaza, linaza, etc. - la producción de harinas o sémolas no desgrasadas de semillas oleaginosas y frutos secos oleaginosos"," Esta subclase no comprende: - la elaboración de aceite de maíz (véase 15.620)","","SI","SI","AYUDACOD_CNAE"
"15413","DA15413","Obtención de otras grasas y aceites animales no comestibles",6,"","1541","Esta subclase comprende también: - la obtención de aceites de pescado y de mamíferos marinos, refinados y sin refinar; sin modificar químicamente","Esta subclase no comprende: - la obtención y refinado de manteca de cerdo y otras grasas animales comestibles (véase 15.110)","","SI","SI","AYUDACOD_CNAE"
"1542","DA1542","Fabricación de aceites y grasas refinadas",5,"","154","","","","","","AYUDACOD_CNAE"
"15420","DA15420","Fabricación de aceites y grasas refinadas",6,"","1542"," Esta subclase comprende: - la producción de aceites vegetales refinados: de oliva, soja, etc. - el procesado de aceites vegetales y animales: soplado, cocido, oxidación, polimerización, deshidratación, hidrogenación, etc. - la producción de residuos resultantes del tratamiento de sustancias grasas y ceras de origen animal o vegetal"," Esta subclase no comprende: - la producción de aceite de oliva a partir de aceituna de producción propia exclusivamente; sin comprar aceitunas a terceros (véase 01.133) - la producción de aceites y grasas animales no comestibles (véase 15.413) - la obtención de aceites de pescado y de mamíferos marinos (véase 15.413) - la elaboración de aceite de maíz (véase 15.620)","","SI","SI","AYUDACOD_CNAE"
"1543","DA1543","Fabricación de margarina y grasas comestibles similares",5,"","154","","","","","","AYUDACOD_CNAE"
"15430","DA15430","Fabricación de margarina y grasas comestibles similares",6,"","1543","Esta subclase comprende: - la obtención de margarina y similares para untar - la obtención de mezclas de grasas o aceites, animales o vegetales, para cocinar","","","SI","SI","AYUDACOD_CNAE"
"155","DA155","Industrias lácteas",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1551","DA1551","Fabricación de productos lácteos",5,"","155","","","","","","AYUDACOD_CNAE"
"15511","DA15511","Preparación de leche, fabricación de mantequilla y otros productos lácteos",6,"","1551","Esta subclase comprende: - la producción de leche líquida fresca, pasteurizada, esterilizada, homogeneizada o tratada a altas temperaturas, etc. - la producción de nata a partir de leche - la elaboración de leche en polvo o concentrada, azucarada o sin azucarar - la producción de mantequilla - la producción de caseína y lactosa - la producción de yogures y similares - la producción de bebidas refrescantes a base de leche(actualizado en enero-2003)","Esta subclase no comprende: - la producción de leche de vaca cruda, entera y fresca (véase 01.210) (actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"15512","DA15512","Fabricación de quesos",6,"","1551","Esta subclase comprende: - la producción de quesos de todo tipo, requesón y cuajada","","","SI","SI","AYUDACOD_CNAE"
"1552","DA1552","Elaboración de helados",5,"","155","","","","","","AYUDACOD_CNAE"
"15520","DA15520","Elaboración de helados",6,"","1552","Esta subclase comprende: - la producción de helados con o sin leche, con o sin cacao","Esta subclase no comprende: - las actividades del comercio al por menor de helados en heladerías (véase 55.300)","","SI","SI","AYUDACOD_CNAE"
"156","DA156","Fabricación de productos de molinería, almidones y productos amiláceos",4,"","15","","","","","SI","AYUDACOD_CNAE"
"1561","DA1561","Fabricación de productos de molinería",5,"","156","","","","","","AYUDACOD_CNAE"
"15611","DA15611","Molturación de trigo",6,"","1561","Esta subclase comprende: - la molienda de trigo: producción de harinas, grañones, sémolas o aglomerados de trigo","","","SI","SI","AYUDACOD_CNAE"
"15612","DA15612","Molturación de otros granos",6,"","1561","Esta subclase comprende: - la molienda de otros cereales: producción de harinas, grañones, sémolas o aglomerados y otros productos, de centeno, avena, maíz y otros granos de cereales - la molienda de arroz: la elaboración de harina de arroz, producción de arroz descascarillado, blanqueado, pulido, glaseado, partido, escaldado o convertido."," Esta subclase no comprende: - el triturado de maíz húmedo (véase 15.620)","","SI","SI","AYUDACOD_CNAE"
"15613","DA15613","Fabricación de otros productos de molinería",6,"","1561","Esta subclase comprende: - la molienda de productos de origen vegetal: producción de harinas o sémolas de leguminosa de grano, de raíces o tubérculos (excepto patatas), o de frutos secos comestibles - la fabricación de productos para el desayuno a base de cereales - la fabricación de mezclas de harina y masa para panadería y pastelería","Esta subclase no comprende: - la fabricación de harina o sémola de patata (véase 15.310)","","SI","SI","AYUDACOD_CNAE"
