"COD","CODINTEGR","TITULO","TITABREV","NIVEL","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE","FECHA_NOTA"
"41","B4BH41","Certificados de profesionalidad de nivel 3; programas de corta duración que requieren segunda etapa de secundaria y similares","",4,"BH","En este código se incluyen programas para los que, en condiciones generales, se requiere una titulación de segunda etapa de secundaria y cuya duración en general es superior a un semestre e inferior a dos años. Este grupo incluye, entre otros, tres tipos de programas muy diferenciados: los certificados de profesionalidad de nivel 3 y los títulos propios universitarios que requieren el bachillerato, de duración igual o superior a 1 semestre e inferior a 2 años y los cursos de especialización de formación profesional de grado medio. 

CERTIFICADOS DE PROFESIONALIDAD DE NIVEL 3 (CdPN3):

Son programas de formación profesional para el empleo (FpE) conducentes a la obtención de los Certificados de Profesionalidad de nivel 3 (CdPN3). Se componen normalmente de una cualificación profesional de nivel 3 del Catálogo Nacional de Cualificaciones Profesionales (CNCP), estando orientados a proporcionar competencias profesionales que capacitan para el desarrollo de una actividad laboral.

Para acceder a este tipo de certificados debe cumplirse al menos uno de los siguientes requisitos: estar en posesión del título de Bachiller o en posesión de un certificado de profesionalidad del mismo nivel del módulo o módulos formativos y/o del certificado de profesionalidad al que desea acceder, estar en posesión de un certificado de profesionalidad de nivel 2 de la misma familia y área profesional, cumplir el requisito académico de acceso a los ciclos Formativos de Grado Medio, tener superada la prueba de acceso a la universidad para mayores de 25 años o mayores de 45 años o acreditar mediante prueba las competencias claves necesarias para cursar con aprovechamiento la formación correspondiente al Certificado de Profesionalidad.

La superación de estos programas conduce a la obtención de un Certificado de Profesional de nivel 3 en la especialidad profesional específica.

Para una descripción más amplia de los programas de formación para el empleo y de los certificados de profesionalidad, véase el apartado  (2 La formación para el empleo (FpE) en la CNED-2014) de la introducción a la CNED-P.

TÍTULOS PROPIOS UNIVERSITARIOS QUE REQUIEREN EL BACHILLERATO, DE DURACION IGUAL O SUPERIOR A 1 SEMESTRE E INFERIOR A 2 AÑOS:

Se clasifican aquí las titulaciones propias de una universidad para cuyo acceso se requiere el título de bachiller y que tienen una duración de al menos un semestre (ó 30 créditos ECTS) y no alcanzan los dos años de duración (ó 120 créditos ECTS). Estas enseñanzas no conducen a títulos universitarios de carácter oficial con validez en todo el territorio nacional.

 CURSOS DE ESPECIALIZACIÓN DE FORMACIÓN PROFESIONAL DE GRADO MEDIO: 

Son cursos de especialización para complementar las competencias de quienes ya disponen de determinados títulos de Técnico (CNED BF 33). Su superación, adquiriendo las competencias asociadas a dicha especialización, se acreditará mediante una certificación académica. La duración, con carácter general, está entre 300 y 600 horas de formación. La creación de los cursos de especialización aparece mediante real decreto. 

Este grupo comprende los siguientes programas:

-	Programas conducentes a un Certificado de Profesionalidad de nivel 3 (CdPN3).
-	Títulos propios universitarios que requieren para su acceso el título de Bachiller y que tienen una duración de al menos 1 semestre universitario, pero inferior a dos años.
-	Cursos de Especialización de Formación Profesional de Grado Medio.","Este grupo no comprende los siguientes programas:

- 	Programas de formación profesional para el empleo no conducentes a un Certificado de Profesionalidad (ver código 93).
- 	Títulos propios universitarios que precisan del título de Bachiller, de duración igual o superior 2 años (ver código 52).
- 	Títulos propios de las universidades cuyo requisito de acceso sea un título universitario (ver códigos 63 y 75).
- 	Cursos de formación permanente organizados por universidades (ver código 92).","Niveles CNED-A asociados a este grupo: 

Por su participación en un programa conducente a un Certificado de Profesionalidad de nivel 3 (CdPN3) exclusivamente, las personas consolidan alguno de los niveles de formación siguientes:

-	41, si han obtenido el Certificado de Profesionalidad de nivel 3 (CdPN3).
-	No se considera ni tiene en cuenta: si no han obtenido el CdPN3 (aunque superen algún módulo formativo y obtengan la `acreditación parcial acumulable¿ correspondinte).

Por su participación en un programa propio universitario de este grupo exclusivamente, las personas pueden consolidar el nivel de formación siguiente:

-	41, si han obtenido el el título propio universitario.
-	No se considera ni tiene en cuenta: si no han obtenido el título propio universitario.","SI","","AYUDACOD_CNEDP14",""
"5","C5","Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes; títulos propios universitarios que precisan del título de bachiller, de duración igual o superior a 2 años","",2,"C","","","","","","AYUDACOD_CNEDP14",""
"51","C5CI51","Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes","",4,"CI","Se trata de estudios avanzados de formación profesional, con carácter de educación superior aunque no impartidos en el sistema universitario. La Formación Profesional de Grado Superior comprende un conjunto de ciclos formativos con una organización modular, de dos años de duración, generalmente, y constituidos por áreas de conocimiento teórico-prácticas en función de los diversos campos profesionales.

Acceso (LOE): Para la realización de estos programas es necesario, como norma general, que el alumno esté en posesión del título de Bachiller o del título de Técnico, previa superación, en este caso de, una prueba específica de acceso. Los alumnos mayores de 20 años que carezcan de estas titulaciones pueden acceder tras la superación de una prueba libre de acceso y también pueden acceder las personas que han superado la prueba de acceso a la universidad para mayores de 25 años.

Acceso (LOMCE): Estar en posesión del título de Bachiller (cualquier modalidad), de un título universitario, de un título de Técnico o de Técnico Superior de Formación Profesional, de un certificado acreditativo de haber superado todas las materias de Bachillerato, o haber superado una prueba de acceso para mayores de 19 años .
La superación de este programa conduce al título de Técnico Superior. Estos títulos permiten el acceso a algunos programas universitarios en los niveles 6 y 7.

También se incluyen en este grupo los Cursos de Especialización de Formación Profesional de Grado Superior. Son cursos de especialización para complementar las competencias de quienes ya disponen de determinados títulos de Técnico Superior (CINE 554; CNED CI 51). Su superación, adquiriendo las competencias asociadas a dicha especialización se acreditará mediante una certificación académica. La duración, con carácter general, está entre 300 y 600 horas de formación. La creación de los cursos de especialización aparece mediante real decreto. 


Este grupo comprende los siguientes programas:

-	Ciclos Formativos de Grado Superior (CFGS) de FP.
-	Ciclos Formativos de Grado Superior (CFGS) de FP (distancia).
-	Ciclos Formativos de Grado Superior (CFGS) de Enseñanzas de Artes Plásticas Diseño (ApyD)
-	Enseñanzas Deportivas de Grado Superior.
-	Cursos de Especialización de Formación Profesional de Grado Superior.

Otras enseñanzas declaradas equivalentes a efectos académicos:

-	Enseñanza militar, antigua Escala de Suboficiales de las Fuerzas Armadas (FAS) (acce-so a la escala anterior a 2015).
-	Enseñanza de formación de suboficiales de las Fuerzas Armadas (FAS) (acceso a la escala a partir de 2015).
-	Guardia Civil, enseñanza para Escala de Suboficiales.","","","SI","","AYUDACOD_CNEDP14",""
"94","D9DN94","Otros programas orientados a mejorar la formación personal y profesional","",4,"DN","En este grupo se incluyen aquellos programas formativos que no pueden ser fácilmente clasificados por nivel, que sirven como complemento para la formación profesional de las personas, y que no pueden clasificarse en el 91 (no preparan para una prueba oficial), ni en el apartado 92 (no son impartidos ni regulados por las administraciones educativas) ni en el 93 (no son programas de formación para el empleo).

 Este grupo comprende los siguientes programas:

-	Programa formativo exclusivo para personal de una empresa y regulado por ella.
-	Programas impartidos en academias de cualquier tipo, no conducentes a títulos oficiales (idiomas, informática, contabilidad, etc.).
-	Clases particulares en academias privadas de apoyo a estudiantes que cursan enseñan-zas regladas.
-	Clases particulares (de profesor a alumno, normalmente como actividad económica).
-	Programas de preparación en instituciones para cualquier oposición.
-	Cursos de educación a distancia que no forman parte del sistema reglado.
-	Estudios para la obtención de títulos y/o licencias oficiales no incluidos en los niveles 2-8 (Aviación Civil, Marina Mercante, Tráfico...etc.
-	Cursos de postgrado no universitarios.
-	Cursos que requieren una titulación educativa, organizados fuera del sistema educativo y formativo.
-	Programa de preparación para las pruebas de acceso a la Universidad para mayores de 45 años.
-	Cursos de formación en técnicas personales para la búsqueda de empleo (redacción CV,...etc).","Este grupo no comprende los siguientes programas:

- 	Programas de formación para el empleo en las empresas, conducentes a certificados de profesionalidad (ver 23, 37 y 41).
- 	Apoyo al estudio de particulares (familiares o amigos, sin ser una relación profesor-alumno de tipo económica) (aprendizaje informal, no incluidos en la CNED-2014).
- 	Estudios individuales e independientes, al margen de instituciones o proveedores, de cualquier materia (aprendizaje informal, no incluidos en la CNED-2014).","Niveles CNED-A asociados: estos programas no otorgan nivel de formación.","SI","","AYUDACOD_CNEDP14",""
"A","A","Primera etapa de educación secundaria e inferior","",1,"","","","","","","AYUDACOD_CNEDP14",""
"AA","A0AA","Educación infantil","",3,"0","","","","","","AYUDACOD_CNEDP14",""
"AB","A1AB","Educación primaria","",3,"1","","","","","","AYUDACOD_CNEDP14",""
"AC","A2AC","Primera etapa de educación secundaria y similar, con orientación general","",3,"2","","","","","","AYUDACOD_CNEDP14",""
"AD","A2AD","Primera etapa de educación secundaria y similar, con orientación profesional","",3,"2","","","","","","AYUDACOD_CNEDP14",""
"B","B","Segunda etapa de educación secundaria y educación postsecundaria no superior","",1,"","","","","","","AYUDACOD_CNEDP14",""
"BE","B3BE","Segunda etapa de educación secundaria, con orientación general","",3,"3","","","","","","AYUDACOD_CNEDP14",""
"BF","B3BF","Segunda etapa de educación secundaria, con orientación profesional (y continuidad en la educación superior)","",3,"3","","","","","","AYUDACOD_CNEDP14",""
"BG","B3BG","Segunda etapa de educación secundaria, con orientación profesional (sin continuidad en la educación superior)","",3,"3","","","","","","AYUDACOD_CNEDP14",""
"BH","B4BH","Educación postsecundaria no superior","",3,"4","","","","","","AYUDACOD_CNEDP14",""
"C","C","Educación superior","",1,"","","","","","","AYUDACOD_CNEDP14",""
"CI","C5CI","Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes; títulos propios universitarios que precisan del título de bachiller, de duración igual o superior a 2 años","",3,"5","","","","","","AYUDACOD_CNEDP14",""
"CJ","C6CJ","Grados universitarios de hasta 240 créditos ECTS, diplomaturas universitarias, títulos propios universitarios de experto o especialista, y similares","",3,"6","","","","","","AYUDACOD_CNEDP14",""
"CK","C7CK","Grados universitarios de más de 240 créditos ECTS, licenciaturas y equivalentes","",3,"7","","","","","","AYUDACOD_CNEDP14",""
"CL","C7CL","Másteres, especialidades en Ciencias de la Salud por el sistema de residencia y similares","",3,"7","","","","","","AYUDACOD_CNEDP14",""
"CM","C8CM","Doctorado universitario","",3,"8","","","","","","AYUDACOD_CNEDP14",""
"D","D","Educación no formal","",1,"","","","","","","AYUDACOD_CNEDP14",""
"DN","D9DN","Educación no formal","",3,"9","","","","","","AYUDACOD_CNEDP14",""
"ZZ","Z_ZZ","No clasificable (ed. Informal o actividad no educativa)","",3,"_","","","","","","AYUDACOD_CNEDP14",""
"Z","Z","No clasificable (ed. Informal o actividad no educativa)","",1,"","","","","","","AYUDACOD_CNEDP14",""
"nc","Z_ZZnc","No clasificable (ed. Informal o actividad no educativa)","",4,"ZZ","","","","","","AYUDACOD_CNEDP14",""
"_","Z_","No clasificable (ed. Informal o actividad no educativa)","",2,"Z","","","","","","AYUDACOD_CNEDP14",""
"52","C5CI52","Títulos propios universitarios que precisan del título de bachiller, de duración igual o superior a 2 años","",4,"CI","Son programas conducentes a titulaciones propias de una universidad para cuyo acceso se requiere el título de Bachiller y que tienen una duración de al menos dos años de duración o 120 créditos ECTS. Estos estudios no conducen a títulos universitarios de carácter oficial con validez en todo el territorio nacional .

Este grupo comprende los siguientes programas:

-	Títulos propios universitarios que precisan del título de Bachiller, de duración igual o superior a 2 años o 120 créditos ECTS.","Este grupo no comprende los siguientes programas:

- 	Títulos propios universitarios que requieren para su acceso el título de Bachiller y que tienen una duración de al menos 1 semestre universitario, pero inferior a dos años (ver 41).
- 	Títulos propios universitarios que requieren para su acceso un título universitario (ver códigos 63 y 75).
- 	Cursos de formación permanente organizados por las universidades (ver 92).","","SI","","AYUDACOD_CNEDP14",""
"6","C6","Grados universitarios de hasta 240 créditos ECTS, diplomaturas universitarias, títulos propios universitarios de experto o especialista, y similares","",2,"C","","","","","","AYUDACOD_CNEDP14",""
"61","C6CJ61","Grados universitarios de hasta 240 créditos ECTS y equivalentes","",4,"CJ","Las enseñanzas de Grado constituyen el primer ciclo de las enseñanzas universitarias, y tienen como finalidad la obtención por parte del estudiante de una formación general, en una o varias disciplinas, orientada a la preparación para el ejercicio de actividades de carácter profesional.

Los planes de estudios tienen, normalmente 240 créditos ECTS, repartidos en 4 años académicos (algunos 180 ECTS y 3 años), que contienen toda la formación teórica y práctica que el estudiante debe adquirir: aspectos básicos de la rama de conocimiento, materias obligatorias u optativas, seminarios, prácticas externas, trabajos dirigidos, trabajo de fin de Grado u otras actividades formativas.

Los planes de estudios de los grados universitarios oficiales son elaborados por las propias universidades pero verificados y acreditados por el Consejo Superior de Universidades.
Estas enseñanzas concluyen con la elaboración y defensa de un trabajo de fin de Grado (entre 6 y 30 créditos). Pueden incluir también prácticas externas (un máximo de 60) y el reconocimiento por la participación en actividades de naturaleza cultural o social (al menos 6) . Existe un sistema para la transferencia y reconocimiento de créditos ECTS entre grados distintos.

Los programas de grado van adscritos necesariamente a alguna de las siguientes ramas de conocimiento:

-	Artes y Humanidades;
-	Ciencias;
-	Ciencias de la Salud;
-	Ciencias Sociales y Jurídicas; 
-	Ingeniería y Arquitectura.

La superación de estas enseñanzas da derecho a la obtención del título de Graduado/a en T (nombre específico) por la universidad U. Estos titulados pueden acceder, en general, a todo tipo de postgrados universitario. En particular, estos títulos de Graduado permiten, además, el acceso al segundo ciclo, Master universitario y, en algunos casos , a determinadas especialidades en Ciencias de la Salud.

Estos programas se han creado tras la adopción del Espacio Europeo de Educación Superior, EEES, (`Plan Bolonia¿) y sustituirán progresivamente, junto con el Máster oficial, a los programas de diplomatura y licenciatura.

Acceso según la LOE: el requisito general de acceso a estos programas es el título de Bachiller y, además, la superación de la prueba de acceso a la universidad (selectividad). También pueden acceder las personas sin título de Bachiller que superan las pruebas específicas de acceso para mayores de 25 años o el procedimiento de acceso para mayores de 45 años. Asimismo pueden acceder directamente los alumnos provenientes de Ciclos Formativos de Formación Profesional de Grado Superior.

Acceso según la LOMCE: con carácter general, el acceso a los grados universitarios requiere el título de Bachiller (LOMCE) o equivalente. Además, las universidades podrán fijar procedimientos de admisión adicionales de acuerdo con la normativa básica que establezca el Gobierno, la cual tendrá en cuenta la calificación final del bachillerato y, además, otros criterios posibles (modalidad y materias cursadas, formación complementaria,¿etc).

Este grupo comprende los siguientes programas:

-	Grados universitarios d hasta 240 créditos ECTS y equivalentes.
-	Doble grado universitario (combinación de dos grados d hasta 240 créditos ECTS).
-	Curso puente de Diplomatura a Grado universitario de 240 créditos ECTS.
-	Enseñanzas de conservación y restauración de bienes culturales (LOE).
-	Estudios Superiores, Artes Plásticas, Cerámica (LOE).
-	Estudios Superiores, Artes Plásticas, Vidrio (LOE).
-	Estudios Superiores, Diseño (LOE).
-	Estudios Superiores, Música (LOE).
-	Estudios Superiores, Danza (LOE).
-	Enseñanzas de Arte Dramático (LOE).
-	Enseñanzas eclesiásticas equivalentes a Grado.
-	Grado en Teología.
-	Enseñanza de formación de oficiales de las Fuerzas Armadas (acceso a la escala a partir de 2015).
-	Enseñanza de formación de oficiales de las Fuerzas Armadas (acceso desde antigua Escala de Oficiales).
-	Otras enseñanzas declaradas equivalentes a efectos académicos.","Este grupo no comprende los siguientes programas:

- 	Los Grados universitarios de más de 240 créditos ECTS y equivalentes (ver 71).
- 	Licenciaturas (ver 72).
- 	Estudios Superiores de Artes Plásticas, Diseño, o Conservación y Restauración de Bienes Culturales (LOGSE, en proceso de extinción y sustitución por enseñanzas LOE) (ver 62).
- 	Enseñanzas de Grado Superior de Música o Danza (LOGSE, ver 72).
- 	Enseñanza de Arte Dramático, Grado Superior (LOGSE, ver 72).","","SI","","AYUDACOD_CNEDP14",""
"62","C6CJ62","Diplomaturas universitarias y equivalentes","",4,"CJ","Incluye los estudios universitarios que tienen normalmente una duración de tres años o el equivalente en créditos, y cuya finalización da derecho al título de Diplomado, Ingeniero Técnico o Arquitecto Técnico.

Estos programas están en extinción; pertenecen al plan de estudios anterior al `plan de Bolonia¿ que estaba estructurado en 3 ciclos (distintos de los actuales): primer ciclo o diplomaturas (3 años), segundo ciclo o licenciaturas (2 años adicionales al anterior ó 5-6 años desde el bachillerato) y tercer ciclo o doctorado.

El requisito general de ingreso a estos programas es estar en posesión del título de Bachiller y en su caso, la prueba de acceso a la universidad. También pueden acceder las personas sin título de Bachiller que superan las pruebas específicas de acceso para mayores de 25 años o el procedimiento específico de acceso para mayores de 45 años. Asimismo pueden acceder los alumnos provenientes de Ciclos Formativos de Formación Profesional de Grado Superior.

Los títulos de Diplomado, Ingeniero Técnico o Arquitecto Técnico permiten acceder, en general, a una gran variedad de postgrados universitarios. Los diplomados en enfermería pueden acceder, asimismo, a especialidades en Ciencias de la Salud propias (especialidades de enfermería).

Este grupo comprende los siguientes programas:

-	Diplomatura universitaria, cualquier especialidad.
-	Ingeniería técnica, cualquier especialidad.
-	Arquitectura técnica.
-	Enseñanzas Superiores de Conservación y Restauración de Bienes Culturales LOGSE (en proceso de extinción y sustitución por enseñanzas LOE).
-	Estudios Superiores de Diseño ¿ LOGSE (en proceso de extinción y sustitución por enseñanzas LOE).
-	Estudios Superiores de Cerámica ¿ LOGSE (en proceso de extinción y sustitución por enseñanzas LOE).
-	Estudios Superiores del Vidrio ¿ LOGSE (en proceso de extinción y sustitución por en-señanzas LOE).
-	Piloto de Transporte de Línea Aérea, avión (estudios de aviación civil).
-	Piloto de Transporte de Línea Aérea, helicóptero (estudios de aviación civil).
-	Enseñanza militar, antigua Escala de Oficiales de las Fuerzas Armadas (acceso a la escala anterior a 201.","Este grupo no comprende los siguientes programas:

- 	Estudios Artísticos Superiores, Artes Plásticas, Diseño o Conservación de Bienes Culturales (LOE) (ver 61","","SI","","AYUDACOD_CNEDP14",""
"63","C6CJ63","Títulos propios universitarios de experto o especialista, de menos de 60 créditos ECTS, cuyo acceso requiera ser titulado universitario","",4,"CJ","Se incluyen los títulos propios universitarios de menos de 60 créditos ECTS, para cuyo acceso se requiere ser titulado universitario. Estos títulos no tienen validez oficial dentro del Espacio Europeo de Educación Superior. Por lo general no son homologables en otros países, y solamente están avalados por la propia universidad pública o privada que los imparte .

Este grupo comprende los siguientes programas:

-	Título propio universitario de Experto.
-	Título propio universitario de Especialista.
-	Títulos propios universitarios de más de 30 créditos ECTS y menos de 60 para los que se precisa una titulación universitaria.
-	Postgrados universitarios no oficiales, de 6 meses o más y menos de 1 año, para los que se precisa una titulación universitaria.","Este grupo no comprende los siguientes programas:

- 	Título propio universitario de máster de 60 o más créditos ECTS para los que se precisa una titulación universitaria (ver 75).
- 	Cursos de formación permanente organizados por las universidades (ver 92).","","SI","","AYUDACOD_CNEDP14",""
"7","C7","Grados universitarios de más de 240 créditos ECTS, licenciaturas, másteres y especialidades en Ciencias de la Salud por el sistema de residencia, y similares","",2,"C","","","","","","AYUDACOD_CNEDP14",""
"71","C7CK71","Grados universitarios de más de 240 créditos ECTS y equivalentes","",4,"CK","Véase en el grupo 61 una descripción completa de los programas de grado. Se clasifican en este grupo los grados universitarios de más de 240 créditos, que, aunque tienen las mismas características estructurales, tienen mayor duración y se consideran de mayor nivel de complejidad y especialización.

Este grupo comprende los siguientes programas:

-	Grado universitario de más de 240 créditos ECTS.
-	Doble grado universitario que incluya un grado de más de 240 créditos ECTS y otro grado).
-		Grado en Medicina.
-		Grado en Farmacia.
-		Grado en Veterinaria.
-		Grado en Odontología.
-		Grado en Arquitectu","Este grupo no comprende los siguientes programas:

- 	Especialidades en Ciencias de la Salud por el sistema de residencia (ver 7).4","","SI","","AYUDACOD_CNEDP14",""
"72","C7CK72","Licenciaturas y equivalentes","",4,"CK","Incluye los estudios universitarios que tienen una duración acumulada generalmente de cinco o seis años, o su equivalente en créditos, y cuya finalización da derecho al título de Licenciado, Ingeniero o Arquitecto.
 
Estos programas están en extinción; pertenecen al plan de estudios anterior al `plan de Bolonia¿ que estaba estructurado en 3 ciclos (distintos de los actuales): primer ciclo o diplomaturas (3 años), segundo ciclo o licenciaturas (2 años adicionales al anterior ó 5-6 años desde el bachillerato) y tercer ciclo o doctorado. Por tanto, se incluyen también en este grupo los estudios de sólo segundo ciclo, de dos años de duración, que se realizan tras haber cursado el primer ciclo o diplomatura.

El requisito general de acceso a estos programas es el título de Bachiller y la superación de la prueba de acceso a la universidad (selectividad). También pueden acceder las personas sin título de Bachiller que superan las pruebas específicas de acceso para mayores de 25 años o el procedimiento específico de acceso para mayores de 45 años. Asimismo pueden acceder directamente los alumnos provenientes de determinados Ciclos Formativos de Formación Profesional de Grado Superior.

Los títulos de Licenciado, Ingeniero o Arquitectos permiten acceder, en general, a todo tipo de postgrados universitario. Además permiten acceder al segundo ciclo, Master universitario y, en algunos casos , a especialidades en Ciencias de la Salud. En los planes antiguos permitían el acceso al doctorado (cuya estructura también se ha modificado).

Este grupo comprende los siguientes programas:

-	Licenciatura, cualquier estudio.
-	Ingeniería, cualquier estudio.
-	Arquitectura.
-	Antiguas enseñanzas universitarias de solo segundo ciclo (equivalente a licenciado).
-	Enseñanzas de Grado Superior de Música (LOGSE).
-	Enseñanzas de Grado Superior de Danza (LOGSE).
-	Enseñanzas de Arte Dramático, grado superior (LOGSE).
-	Enseñanza militar, antigua Escala Superior de Oficiales de las Fuerzas Armad(aacceso a la escala anterior a 2015).
-	Guardia Civil, enseñanzas para la Escala Superior de Oficiales.
-	Guardia Civil, enseñanzas para la Escala de Oficiales.
-	Piloto de la Marina Mercante.
-	Oficial de Máquinas de la Marina Mercante.
-	Oficial Radioelectrónico de la Marina Mercate.","Este grupo no comprende los siguientes programas:

-	Grado en Arquitectura, ver (71).
-	Grado en Ingeniería, cualquier especialidad, ver (61).","Niveles CNED-A asociados a este grupo: 
Por su participación en este programa exclusivamente, las personas consolidan alguno de los niveles de formación siguientes:

-	71, si han obtenido el título de Licenciado o equivalente.
-	62, no han obtenido el título de Licenciado pero han aprobado los tres primeros cursos de la licenciatura .","SI","","AYUDACOD_CNEDP14",""
"73","C7CL73","Másteres oficiales universitarios y equivalentes","",4,"CL","Las enseñanzas de Máster constituyen el segundo ciclo de las enseñanzas universitarias, y tienen como finalidad la adquisición por el estudiante de una formación avanzada, de carácter especializado o multidisciplinar, orientada a la especialización académica o profesional, o bien a promover la iniciación en tareas investigadoras.

Los planes de estudios conducentes a la obtención de los títulos de Máster Universitario tienen entre 60 y 120 créditos ECTS, repartidos en uno o dos años académicos, que contienen toda la formación teórica y práctica que el estudiante deba adquirir: materias obligatorias, materias optativas, seminarios, prácticas externas, trabajos dirigidos, trabajo de fin de Máster, actividades de evaluación, y otras que resulten necesarias según las características propias de cada título.

Los planes de estudios conducentes a la obtención del título de Máster Universitario son elaborados por las propias universidades pero verificados y acreditados por el Gobierno.

Estas enseñanzas concluirán con la elaboración y defensa pública de un trabajo de fin de Máster, que tendrá entre 6 y 30 créditos.
La Universidad propone la adscripción del correspondiente título de Máster Universitario a alguna de las siguientes ramas de conocimiento:

 a. Artes y Humanidades;
 b. Ciencias;
 c. Ciencias de la Salud;
 d. Ciencias Sociales y Jurídicas;
 e. Ingeniería y Arquitectura.

La superación de estas enseñanzas dará derecho a la obtención del título de Máster Universitario en T (nombre específico del título), en la especialidad E, por la Universidad U.

Estos programas se han creado tras la adopción del Espacio Europeo de Educación Superior, EEES, (`Plan Bolonia¿) y sustituirán progresivamente, junto con los grados, a los programas de licenciatura y diplomatura. El acceso al master requiere del título de Graduado Universitario, Licenciado, Ingeniero o Arquitecto u otros títulos universitarios equivalentes o que faculten para el acceso a enseñanzas de Máster. La admisión de un alumno a un master concreto, sin embargo, puede estar sujeta a criterios específicos y de valoración de méritos adicionales.

En este grupo se incluyen también otros programas que tengan establecidas equivalencias oficiales
Estos programas permiten el acceso al doctorado (nivel 8).

Este grupo comprende los siguientes programas:
-	Máster oficial universitario (especialización profesional o académica).
-	Máster oficial universitario (especialización en investigación o asociado a un doctorado).
-	Formación complementaria al grado para el acceso al doctorado.
-	Máster en Enseñanzas Artísticas.
-	Programas de formación para la categoría de Inspector del CN de Policía (nombramieto posterior a 2009).
-	Enseñanza de altos estudios de la defensa nacional.
-	Enseñanzas eclesiásticas equivalentes a Máster.","Este grupo no comprende los siguientes programas:

- 	Títulos propios de postgrado impartidos por las universidades que no sean oficiales (ver 63 y 75).
- 	Programas asociados a Especialidades en Ciencias de la Salud o de otros campos por el sistema de residencia y similares (ver 74).
- 	Cursos de verano o de formación permanente de las universidades (véase 92).
- 	Licenciaturas (ver 72).","","SI","","AYUDACOD_CNEDP14",""
"74","C7CL74","Especialidades en Ciencias de la Salud por el sistema de residencia y similares","",4,"CL","Son programas de postgrado para la especialización en ciencias de la salud, con una regulación específica y un alto grado de homologación y reconocimiento internacional, que conducen al Título de Especialista en la especialidad sanitaria concreta.

La duración de los programas oscila entre 2 años (especialidades de enfermería) y hasta 5 años y, en general, combinan actividades lectivas o formativas y periodos más o menos largos de prácticas en unidades especializadas.

Existen varias ramas de especialización sanitarias a las que se accede con titulaciones universitarias oficiales concretas (en medicina, farmacia, veterinaria, enfermería, biología, química, física, psicología,¿) y tras superar una prueba específica de acceso. En general estos programas permiten el acceso al doctorado (nivel 8), incluso antes de finalizarlos completamente.

Este grupo comprende los siguientes programas:
-	Especialidades de Medicina (Ciencias de la Salud) por el sistema de residencia.
-	Especialidad de Farmacia Hospitalaria (Ciencias de la Salud) por el sistema de residen-cia.
-	Especialidad de Psicología Clínica (Ciencias de la Salud) por el sistema de residencia.
-	Especialidades multidisciplinares en Ciencias de la Salud por el sistema de residencia.
-	Especialidades de Enfermería (Ciencias de la Salud) por el sistema de residencia.","Este grupo no comprende los siguientes programas:

- 	Primeros títulos universitarios en Ciencias de la Salud (en medicina, enfermería, farmacia, veterinaria, odontología¿ver 61,62, 71, 72).
- 	Postgrados y títulos propios universitarios no oficiales, de 1 año o más, para los que se precisa una titulación universitaria, (ver 75).","Niveles CNED-A asociados a este grupo:
Por su participación en este programa exclusivamente, las personas consolidan alguno de los niveles de formación siguientes:

-	74, si han obtenido el título de Especialista.
-	73, si no han obtenido el título pero superan 2 o más años de la especialización.","SI","","AYUDACOD_CNEDP14",""
"75","C7CL75","Títulos propios universitarios de máster (maestrías), de 60 o más crédito ECTS cuyo acceso requiera ser titulado universitario","",4,"CL","Se incluyen los títulos propios creados por las Universidades de 60 o más créditos ECTS, para cuyo acceso se requiere ser titulado universitario y que no forman parte de las titulaciones universitarias españolas oficiales, y por lo tanto no tienen reconocimiento oficial dentro del Espacio Europeo de Educación Superior. Por lo general no son homologables en otros países, y solamente están avalados por la propia universidad pública o privada que los imparte .

Este grupo comprende los siguientes programas:

-	Título propio universitario de Máster.
-	Título propio universitario de 60 o más créditos ECTS para los que se precisa una titula-ción universitaria.
-	Postgrados universitarios no oficiales, de 1 año o más, para los que se precisa una titu-lación universitaria.","Este grupo no comprende los siguientes programas:

- 	Títulos propios impartidos por las Universidades a los que se accede con el título de Bachiller (ver 41, 52).
- 	Títulos propios universitarios de Experto o Especialista de menos de 60 créditos ECTS (ver 63).
- 	Másteres oficiales universitarios (ver 73).
- 	Programas asociados a Especialidades en Ciencias de la Salud o de otros campos por el sistema de residencia y similares (ver 74).
- 	Cursos de verano o de formación permanente de las universidades (véase 92).","","SI","","AYUDACOD_CNEDP14",""
"8","C8","Enseñanzas de doctorado","",2,"C","","","","","","AYUDACOD_CNEDP14",""
